habilidad,tipo_recurso,titulo,url
Class Central,Índice de Cursos,2D Graphics,https://www.classcentral.com/subject/2d-graphics
Class Central,Índice de Cursos,2D Modeling,https://www.classcentral.com/subject/2d-modeling
Class Central,Índice de Cursos,3D Effects,https://www.classcentral.com/subject/3d-effects
Class Central,Índice de Cursos,3D Graphics,https://www.classcentral.com/subject/3d-graphics
Class Central,Índice de Cursos,3D Lighting,https://www.classcentral.com/subject/3d-lighting
Class Central,Índice de Cursos,3D Mapping,https://www.classcentral.com/subject/3d-mapping
Class Central,Índice de Cursos,3D Reconstruction,https://www.classcentral.com/subject/3d-reconstruction
Class Central,Índice de Cursos,3D Text,https://www.classcentral.com/subject/3d-text
Class Central,Índice de Cursos,3D Tracking,https://www.classcentral.com/subject/3d-tracking
Class Central,Índice de Cursos,3D Transforms,https://www.classcentral.com/subject/3d-transforms
Class Central,Índice de Cursos,3D Visualization,https://www.classcentral.com/subject/3d-visualization
Class Central,Índice de Cursos,6502 Microprocessor,https://www.classcentral.com/subject/6502-microprocessor
Class Central,Índice de Cursos,8-bit Computing,https://www.classcentral.com/subject/8-bit-computing
Class Central,Índice de Cursos,A* Search,https://www.classcentral.com/subject/a-search
Class Central,Índice de Cursos,A* Search Algorithm,https://www.classcentral.com/subject/a-search-algorithm
Class Central,Índice de Cursos,ACPI,https://www.classcentral.com/subject/acpi
Class Central,Índice de Cursos,AES,https://www.classcentral.com/subject/aes
Class Central,Índice de Cursos,AES Encryption,https://www.classcentral.com/subject/aes-encryption
Class Central,Índice de Cursos,AI Agents,https://www.classcentral.com/subject/ai-agents
Class Central,Índice de Cursos,AI Alignment,https://www.classcentral.com/subject/ai-alignment
Class Central,Índice de Cursos,AI Assistants,https://www.classcentral.com/subject/ai-assistants
Class Central,Índice de Cursos,AI Bias,https://www.classcentral.com/subject/ai-bias
Class Central,Índice de Cursos,AI Chatbots,https://www.classcentral.com/subject/ai-chatbots
Class Central,Índice de Cursos,AI Engineering,https://www.classcentral.com/subject/ai-engineering
Class Central,Índice de Cursos,AI Ethics,https://www.classcentral.com/subject/ai-ethics
Class Central,Índice de Cursos,AI Governance,https://www.classcentral.com/subject/ai-governance
Class Central,Índice de Cursos,AI Hallucinations,https://www.classcentral.com/subject/ai-hallucinations
Class Central,Índice de Cursos,AI Image Generation,https://www.classcentral.com/subject/ai-image-generation
Class Central,Índice de Cursos,AI Regulation,https://www.classcentral.com/subject/ai-regulation
Class Central,Índice de Cursos,AI Transparency,https://www.classcentral.com/subject/ai-transparency
Books to Scrape,Libro,A Light in the ...,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
Books to Scrape,Libro,Tipping the Velvet,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
Books to Scrape,Libro,Soumission,http://books.toscrape.com/catalogue/soumission_998/index.html
Books to Scrape,Libro,Sharp Objects,http://books.toscrape.com/catalogue/sharp-objects_997/index.html
Books to Scrape,Libro,Sapiens: A Brief History ...,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
Books to Scrape,Libro,The Requiem Red,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html
Books to Scrape,Libro,The Dirty Little Secrets ...,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
Books to Scrape,Libro,The Coming Woman: A ...,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
Books to Scrape,Libro,The Boys in the ...,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
Books to Scrape,Libro,The Black Maria,http://books.toscrape.com/catalogue/the-black-maria_991/index.html
Books to Scrape,Libro,Starving Hearts (Triangular Trade ...,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
Books to Scrape,Libro,Shakespeare's Sonnets,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Books to Scrape,Libro,Set Me Free,http://books.toscrape.com/catalogue/set-me-free_988/index.html
Books to Scrape,Libro,Scott Pilgrim's Precious Little ...,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Books to Scrape,Libro,Rip it Up and ...,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
Books to Scrape,Libro,Our Band Could Be ...,http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Books to Scrape,Libro,Olio,http://books.toscrape.com/catalogue/olio_984/index.html
Books to Scrape,Libro,Mesaerion: The Best Science ...,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Books to Scrape,Libro,Libertarianism for Beginners,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html
Books to Scrape,Libro,It's Only the Himalayas,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
Hacker News,Artículo,Tree Borrows,https://plf.inf.ethz.ch/research/pldi25-tree-borrows.html
Hacker News,Artículo,Why LLMs Can't Write Q/Kdb+: Writing Code Right-to-Left,https://medium.com/@gabiteodoru/why-llms-cant-write-q-kdb-writing-code-right-to-left-ea6df68af443
Hacker News,Artículo,A fast 3D collision detection algorithm,https://cairno.substack.com/p/improvements-to-the-separating-axis
Hacker News,Artículo,Ruby 3.4 frozen string literals: What Rails developers need to know,https://www.prateekcodes.dev/ruby-34-frozen-string-literals-rails-upgrade-guide/
Hacker News,Artículo,"Is the doc bot docs, or not?",https://www.robinsloan.com/lab/what-are-we-even-doing-here/
Hacker News,Artículo,Helm local code execution via a malicious chart,https://github.com/helm/helm/security/advisories/GHSA-557j-xg8c-q2mm
Hacker News,Artículo,Most RESTful APIs aren't really RESTful,https://florian-kraemer.net//software-architecture/2025/07/07/Most-RESTful-APIs-are-not-really-RESTful.html
Hacker News,Artículo,X Chief Says She Is Leaving the Social Media Platform,https://www.nytimes.com/2025/07/09/technology/linda-yaccarino-x-steps-down.html
Hacker News,Artículo,US Court nullifies FTC requirement for click-to-cancel,https://arstechnica.com/tech-policy/2025/07/us-court-cancels-ftc-rule-that-would-have-made-canceling-subscriptions-easier/
Hacker News,Artículo,Bootstrapping a side project into a profitable seven-figure business,https://projectionlab.com/blog/we-reached-1m-arr-with-zero-funding
Hacker News,Artículo,"Phrase origin: Why do we ""call"" functions?",https://quuxplusone.github.io/blog/2025/04/04/etymology-of-call/
Hacker News,Artículo,Galiliean-invariant cosmological hydrodynamical simulations on a moving mesh,https://wwwmpa.mpa-garching.mpg.de/~volker/arepo/
Hacker News,Artículo,7-Zip for Windows can now use more than 64 CPU threads for compression,https://www.7-zip.org/history.txt
Hacker News,Artículo,IKEA ditches Zigbee for Thread going all in on Matter smart homes,https://www.theverge.com/smart-home/701697/ikea-matter-thread-new-products-new-smart-home-strategy
Hacker News,Artículo,RapidRAW: A non-destructive and GPU-accelerated RAW image editor,https://github.com/CyberTimon/RapidRAW
Hacker News,Artículo,Florida is letting companies make it harder for highly paid workers to swap jobs,https://www.businessinsider.com/florida-made-it-harder-highly-paid-workers-to-swap-jobs-2025-7
Hacker News,Artículo,Breaking Git with a carriage return and cloning RCE,https://dgl.cx/2025/07/git-clone-submodule-cve-2025-48384
Hacker News,Artículo,Astro is a return to the fundamentals of the web,https://websmith.studio/blog/astro-is-a-developers-dream/
Hacker News,Artículo,Using MPC for Anonymous and Private DNA Analysis,https://vishakh.blog/2025/07/08/using-mpc-for-anonymous-and-private-dna-analysis/
Hacker News,Artículo,A Emoji Reverse Polish Notation Calculator Written in COBOL,https://github.com/ghuntley/cobol-emoji-rpn-calculator
Hacker News,Artículo,Where can I see Hokusai's Great Wave today?,https://greatwavetoday.com/
Hacker News,Artículo,ESIM Security,https://security-explorations.com/esim-security.html
Hacker News,Artículo,"Frame of preference A history of Mac settings, 1984–2004",https://aresluna.org/frame-of-preference/
Hacker News,Artículo,I'm Building LLM for Satellite Data EarthGPT.app,https://www.earthgpt.app/
Hacker News,Artículo,Nvidia Becomes First Company to Reach $4T Market Cap,https://www.cnbc.com/2025/07/09/nvidia-4-trillion.html
Hacker News,Artículo,Supabase MCP can leak your entire SQL database,https://www.generalanalysis.com/blog/supabase-mcp-blog
Hacker News,Artículo,"Smollm3: Smol, multilingual, long-context reasoner LLM",https://huggingface.co/blog/smollm3
Hacker News,Artículo,I Ported SAP to a 1976 CPU. It Wasn't That Slow,https://github.com/oisee/zvdb-z80/blob/master/ZVDB-Z80-ABAP.md
Hacker News,Artículo,Zorin OS,https://zorin.com/os/
Hacker News,Artículo,Jurisdiction Is Nearly Irrelevant to the Security of Encrypted Messaging Apps,https://soatok.blog/2025/07/09/jurisdiction-is-nearly-irrelevant-to-the-security-of-encrypted-messaging-apps/
